서울특별시 노원구 공릉동,공릉동,4600832.010869273,6430318.724993448
서울특별시 노원구 월계동,월계동,4599372.65168726,6430107.982519273
서울특별시 노원구 상계10동,상계10동,4600097.907097046,6433224.144768334
서울특별시 노원구 상계9동,상계9동,4600626.502986805,6433416.183803085
서울특별시 노원구 상계8동,상계8동,4599177.123146877,6433758.092881657
서울특별시 노원구 상계6.7동,상계6.7동,4600761.108625011,6432651.561844126
서울특별시 노원구 상계5동,상계5동,4601276.7290553,6433199.622218572
서울특별시 노원구 상계3.4동,상계3.4동,4603233.867760511,6433758.628229388
서울특별시 노원구 상계2동,상계2동,4600936.651102138,6432831.599933134
서울특별시 노원구 상계1동,상계1동,4599931.262900337,6434685.104768546
서울특별시 노원구 중계2.3동,중계2.3동,4600649.565373321,6431681.169903064
서울특별시 노원구 중계4동,중계4동,4602220.881322296,6432778.008659569
서울특별시 노원구 중계1동,중계1동,4602003.396972433,6432328.628335378
서울특별시 노원구 중계본동,중계본동,4602226.379055901,6431933.53330387
서울특별시 노원구 하계2동,하계2동,4600295.335460512,6430934.665398445
서울특별시 노원구 하계1동,하계1동,4601083.484101935,6431502.52733115
서울특별시 노원구 공릉2동,공릉2동,4601927.346207311,6429914.038482755
서울특별시 노원구 공릉1동,공릉1동,4600832.010869273,6430318.724993448
서울특별시 노원구 월계3동,월계3동,4600168.275509433,6430101.013368227
서울특별시 노원구 월계2동,월계2동,4598197.27278873,6431223.3092703335
서울특별시 노원구 월계1동,월계1동,4599372.65168726,6430107.982519273
서울특별시 도봉구 도봉동,도봉동,4598480.341576019,6434759.817904188
서울특별시 도봉구 창동,창동,4597752.049737607,6432494.993526841
서울특별시 도봉구 방학동,방학동,4597774.104995261,6433719.560211301
서울특별시 도봉구 쌍문동,쌍문동,4595562.780399881,6432728.873426082
서울특별시 도봉구 방학제3동,방학제3동,4596085.454171872,6433528.671403067
서울특별시 도봉구 방학제2동,방학제2동,4597185.482657157,6434097.663016718
서울특별시 도봉구 방학제1동,방학제1동,4597774.104995261,6433719.560211301
서울특별시 도봉구 쌍문제4동,쌍문제4동,4596064.207800656,6433323.620225769
서울특별시 도봉구 쌍문제3동,쌍문제3동,4595802.249238022,6432774.387663059
서울특별시 도봉구 쌍문제2동,쌍문제2동,4597393.830487358,6433285.841952841
서울특별시 도봉구 쌍문제1동,쌍문제1동,4595562.780399881,6432728.873426082
서울특별시 도봉구 도봉제2동,도봉제2동,4598636.803259837,6434050.339693956
서울특별시 도봉구 도봉제1동,도봉제1동,4598480.341576019,6434759.817904188
서울특별시 도봉구 창제5동,창제5동,4597935.878995155,6433095.143102179
서울특별시 도봉구 창제4동,창제4동,4598803.807667315,6432675.435761406
서울특별시 도봉구 창제3동,창제3동,4597377.356102966,6431751.940330799
서울특별시 도봉구 창제2동,창제2동,4596562.536632473,6432100.511366438
서울특별시 도봉구 창제1동,창제1동,4597752.049737607,6432494.993526841
서울특별시 강북구 수유동,수유동,4594054.740916384,6431519.287463708
서울특별시 강북구 번동,번동,4595637.432403199,6431937.222675308
서울특별시 강북구 인수동,인수동,4593493.023168018,6432466.333288805
서울특별시 강북구 우이동,우이동,4593808.873162394,6432926.74463713
서울특별시 강북구 수유3동,수유3동,4594955.645064422,6432080.392614473
서울특별시 강북구 수유2동,수유2동,4594710.941502362,6432571.208386573
서울특별시 강북구 수유1동,수유1동,4594054.740916384,6431519.287463708
서울특별시 강북구 번3동,번3동,4597514.812294055,6430788.174396647
서울특별시 강북구 번2동,번2동,4596717.070577114,6431383.340831523
서울특별시 강북구 번1동,번1동,4595637.432403199,6431937.222675308
서울특별시 강북구 삼각산동,삼각산동,4594052.236347862,6430366.952536114
서울특별시 강북구 송천동,송천동,4594515.81566094,6430553.895242202
서울특별시 강북구 송중동,송중동,4595675.310134146,6430249.007533033
서울특별시 강북구 미아동,미아동,4595128.774222836,6431161.075073928
서울특별시 강북구 삼양동,삼양동,4594191.443712578,6431114.6348982295
서울특별시 성북구 장위동,장위동,4596849.68102554,6429957.934547083
서울특별시 성북구 상월곡동,상월곡동,4597040.9444733495,6429314.633269016
서울특별시 성북구 하월곡동,하월곡동,4595981.903652069,6429309.135652381
서울특별시 성북구 길음동,길음동,4593768.304452953,6430039.620225103
서울특별시 성북구 정릉동,정릉동,4593193.391261646,6429409.749702244
서울특별시 성북구 보문동3가,보문동3가,4592640.530830381,6428122.614321879
서울특별시 성북구 보문동2가,보문동2가,4592978.696552947,6428223.136365508
서울특별시 성북구 보문동1가,보문동1가,4593175.811612492,6428255.997397621
서울특별시 성북구 보문동7가,보문동7가,4593295.984397156,6427718.23037139
서울특별시 성북구 보문동6가,보문동6가,4592921.831696752,6427824.109299328
서울특별시 성북구 보문동5가,보문동5가,4593120.728153311,6427947.8282351745
서울특별시 성북구 보문동4가,보문동4가,4593291.427245587,6427965.868578809
서울특별시 성북구 안암동5가,안암동5가,4594522.977393141,6428282.658268596
서울특별시 성북구 안암동4가,안암동4가,4593634.667797336,6427731.495546339
서울특별시 성북구 안암동3가,안암동3가,4593533.55985587,6428013.031116671
서울특별시 성북구 안암동2가,안암동2가,4593595.334168572,6428225.817893108
서울특별시 성북구 안암동1가,안암동1가,4593532.519841362,6428384.29042818
서울특별시 성북구 동선동5가,동선동5가,4593055.5138146635,6429020.624445329
서울특별시 성북구 동선동4가,동선동4가,4593280.317424176,6428918.5007249
서울특별시 성북구 동선동3가,동선동3가,4593468.815031238,6428795.489786437
서울특별시 성북구 동선동2가,동선동2가,4593327.639060151,6428529.044585335
서울특별시 성북구 동선동1가,동선동1가,4593175.471074949,6428705.936752699
서울특별시 성북구 삼선동5가,삼선동5가,4592755.79156385,6428465.357705345
서울특별시 성북구 삼선동4가,삼선동4가,4592469.6793651525,6428611.641654354
서울특별시 성북구 삼선동3가,삼선동3가,4592363.57858504,6428357.9468338
서울특별시 성북구 삼선동2가,삼선동2가,4592100.885416436,6428191.6385534145
서울특별시 성북구 삼선동1가,삼선동1가,4591721.2735420745,6428275.039597952
서울특별시 성북구 동소문동7가,동소문동7가,4592766.144541502,6429070.1556399325
서울특별시 성북구 동소문동6가,동소문동6가,4592694.889494704,6428861.668067153
서울특별시 성북구 동소문동5가,동소문동5가,4592783.858186763,6428699.196699676
서울특별시 성북구 동소문동4가,동소문동4가,4592206.408853561,6428776.3657492325
서울특별시 성북구 동소문동3가,동소문동3가,4592244.196341703,6428666.201343772
서울특별시 성북구 동소문동2가,동소문동2가,4591834.259087285,6428585.936821414
서울특별시 성북구 동소문동1가,동소문동1가,4591741.897514157,6428712.290166912
서울특별시 성북구 돈암동,돈암동,4594443.855745766,6429413.484732718
서울특별시 성북구 성북동1가,성북동1가,4591308.609521529,6428701.671833101
서울특별시 성북구 석관동,석관동,4598994.90423028,6429613.687804833
서울특별시 성북구 장위제3동,장위제3동,4598496.807004456,6429950.939855038
서울특별시 성북구 장위제2동,장위제2동,4598132.924022195,6429671.987196675
서울특별시 성북구 장위제1동,장위제1동,4596849.68102554,6429957.934547083
서울특별시 성북구 월곡제2동,월곡제2동,4597144.480418843,6429276.664002255
서울특별시 성북구 월곡제1동,월곡제1동,4595779.612199807,6429807.651270327
서울특별시 성북구 종암동,종암동,4595406.672019936,6428959.815290046
서울특별시 성북구 길음제2동,길음제2동,4594642.215554741,6429641.739444342
서울특별시 성북구 길음제1동,길음제1동,4593768.304452953,6430039.620225103
서울특별시 성북구 정릉제4동,정릉제4동,4592318.368013548,6430429.750876891
서울특별시 성북구 정릉제3동,정릉제3동,4591862.284079635,6430145.185305547
서울특별시 성북구 정릉제2동,정릉제2동,4592595.356590822,6429713.256734764
서울특별시 성북구 정릉제1동,정릉제1동,4593193.391261646,6429409.749702244
서울특별시 성북구 보문동,보문동,4593405.786916083,6427757.953243584
서울특별시 성북구 안암동,안암동,4593367.350040502,6428184.678713036
서울특별시 성북구 돈암제2동,돈암제2동,4592362.635263268,6429244.133381464
서울특별시 성북구 돈암제1동,돈암제1동,4594443.855745766,6429413.484732718
서울특별시 성북구 동선동,동선동,4593460.316204457,6428801.666493877
서울특별시 성북구 삼선동,삼선동,4592674.507977391,6428651.243864929
서울특별시 성북구 성북동,성북동,4591290.422274858,6428836.759565957
서울특별시 중랑구 신내동,신내동,4603500.635591861,6428527.417625953
서울특별시 중랑구 망우동,망우동,4604326.106183833,6428041.260981258
서울특별시 중랑구 묵동,묵동,4601077.6753183175,6429320.782645044
서울특별시 중랑구 중화동,중화동,4601050.844309601,6428455.913883127
서울특별시 중랑구 상봉동,상봉동,4601826.172286747,6428262.662550614
서울특별시 중랑구 면목동,면목동,4601526.990486463,6427327.544722884
서울특별시 중랑구 신내2동,신내2동,4602855.49122365,6428628.698710763
서울특별시 중랑구 신내1동,신내1동,4603500.635591861,6428527.417625953
서울특별시 중랑구 망우제3동,망우제3동,4602571.695665329,6427554.871146209
서울특별시 중랑구 망우본동,망우본동,4603599.831874003,6428103.413434542
서울특별시 중랑구 묵제2동,묵제2동,4600893.329631518,6428845.129944893
서울특별시 중랑구 묵제1동,묵제1동,4601077.6753183175,6429320.782645044
서울특별시 중랑구 중화제2동,중화제2동,4600871.354174,6428338.582609043
서울특별시 중랑구 중화제1동,중화제1동,4601050.844309601,6428455.913883127
서울특별시 중랑구 상봉제2동,상봉제2동,4600863.207730142,6427836.318661801
서울특별시 중랑구 상봉제1동,상봉제1동,4601826.172286747,6428262.662550614
서울특별시 중랑구 면목제7동,면목제7동,4601254.722609266,6426711.605454915
서울특별시 중랑구 면목본동,면목본동,4601526.990486463,6427327.544722884
서울특별시 중랑구 면목제5동,면목제5동,4600512.9519270575,6427327.370795945
서울특별시 중랑구 면목제4동,면목제4동,4600968.635846334,6426411.02989311
서울특별시 중랑구 면목제2동,면목제2동,4600560.996736063,6427632.812950413
서울특별시 동대문구 이문동,이문동,4599098.627784017,6428431.504872155
서울특별시 동대문구 휘경동,휘경동,4599004.45227571,6428061.953813405
서울특별시 동대문구 장안동,장안동,4598429.771649166,6426187.669232983
서울특별시 동대문구 답십리동,답십리동,4596677.207449251,6426704.249663339
서울특별시 동대문구 전농동,전농동,4596407.808261584,6427216.306986431
서울특별시 동대문구 용두동,용두동,4595056.553064754,6427214.389656421
서울특별시 동대문구 신설동,신설동,4593598.48446364,6427314.235584671
서울특별시 동대문구 이문제2동,이문제2동,4599195.7748308545,6428846.483342941
서울특별시 동대문구 이문제1동,이문제1동,4599098.627784017,6428431.504872155
서울특별시 동대문구 휘경제2동,휘경제2동,4599284.327205054,6427817.603944048
서울특별시 동대문구 휘경제1동,휘경제1동,4599004.45227571,6428061.953813405
서울특별시 동대문구 회기동,회기동,4597669.604181317,6428056.873377184
서울특별시 동대문구 청량리동,청량리동,4596563.882744903,6427836.650400583
서울특별시 동대문구 장안제2동,장안제2동,4599226.942752856,6426916.082718582
서울특별시 동대문구 장안제1동,장안제1동,4598429.771649166,6426187.669232983
서울특별시 동대문구 답십리제2동,답십리제2동,4597789.0107270535,6426231.8523215875
서울특별시 동대문구 답십리제1동,답십리제1동,4596677.207449251,6426704.249663339
서울특별시 동대문구 전농제2동,전농제2동,4597919.027775199,6427043.567064173
서울특별시 동대문구 전농제1동,전농제1동,4596407.808261584,6427216.306986431
서울특별시 동대문구 제기동,제기동,4595326.193401947,6427744.494831786
서울특별시 동대문구 용신동,용신동,4595056.672120434,6427208.971987756
서울특별시 광진구 자양동,자양동,4599529.30154062,6423471.0695291655
서울특별시 광진구 구의동,구의동,4600137.041594018,6424016.076596936
서울특별시 광진구 중곡동,중곡동,4599921.260715514,6425452.240566635
서울특별시 광진구 구의제3동,구의제3동,4600800.571519522,6423592.125998207
서울특별시 광진구 구의제2동,구의제2동,4600782.581435966,6424306.353003521
서울특별시 광진구 구의제1동,구의제1동,4600137.041594018,6424016.076596936
서울특별시 광진구 자양제4동,자양제4동,4597536.227613489,6423683.131764216
서울특별시 광진구 자양제3동,자양제3동,4598341.689615,6423564.242231021
서울특별시 광진구 자양제2동,자양제2동,4599625.4602225805,6423018.615584627
서울특별시 광진구 자양제1동,자양제1동,4599529.30154062,6423471.0695291655
서울특별시 광진구 광장동,광장동,4602385.50255448,6424083.073468854
서울특별시 광진구 능동,능동,4599797.259896372,6424932.745127282
서울특별시 광진구 중곡제4동,중곡제4동,4601037.064075234,6425193.775138434
서울특별시 광진구 중곡제3동,중곡제3동,4600150.855502823,6426055.014964758
서울특별시 광진구 중곡제2동,중곡제2동,4600089.743521524,6425403.385329242
서울특별시 광진구 중곡제1동,중곡제1동,4599921.260715514,6425452.240566635
서울특별시 광진구 군자동,군자동,4599259.509728524,6425101.915022953
서울특별시 광진구 화양동,화양동,4598478.940483274,6424531.665381185
서울특별시 성동구 성수동2가,성수동2가,4596530.708597194,6424246.931419161
서울특별시 성동구 성수동1가,성수동1가,4595702.210531421,6424524.423627231
서울특별시 성동구 금호동4가,금호동4가,4592654.748866679,6425144.4763727775
서울특별시 성동구 금호동3가,금호동3가,4592179.444844352,6425542.303928426
서울특별시 성동구 금호동2가,금호동2가,4592228.885970748,6425845.871337296
서울특별시 성동구 금호동1가,금호동1가,4593121.690864682,6425676.7407599995
서울특별시 성동구 행당동,행당동,4594480.426744729,6425944.25872056
서울특별시 성동구 도선동,도선동,4594307.9909171425,6426349.428951608
서울특별시 성동구 홍익동,홍익동,4594182.090301042,6426627.8456730265
서울특별시 성동구 하왕십리동,하왕십리동,4593713.505740441,6426468.060616047
서울특별시 성동구 상왕십리동,상왕십리동,4593306.484294057,6426842.327094242
서울특별시 성동구 용답동,용답동,4597001.362754253,6426066.805069654
서울특별시 성동구 송정동,송정동,4598477.473423763,6425150.082966475
서울특별시 성동구 성수2가제3동,성수2가제3동,4596551.702113977,6424895.004734138
서울특별시 성동구 성수2가제1동,성수2가제1동,4596178.303333699,6424272.07086388
서울특별시 성동구 성수1가제2동,성수1가제2동,4595159.287036784,6424914.127725524
서울특별시 성동구 성수1가제1동,성수1가제1동,4595702.210531421,6424524.423627231
서울특별시 성동구 옥수동,옥수동,4591302.58989216,6425171.492628926
서울특별시 성동구 금호4가동,금호4가동,4592492.945368884,6425303.907780128
서울특별시 성동구 금호2.3가동,금호2.3가동,4592472.851722292,6425776.899596097
서울특별시 성동구 금호1가동,금호1가동,4592599.075392254,6425886.043300999
서울특별시 성동구 응봉동,응봉동,4594001.5045418255,6425583.999290609
서울특별시 성동구 행당제2동,행당제2동,4593631.890957816,6426018.068783683
서울특별시 성동구 행당제1동,행당제1동,4594480.426744729,6425944.25872056
서울특별시 성동구 사근동,사근동,4595679.036444096,6426026.178578428
서울특별시 성동구 마장동,마장동,4595812.366679465,6426384.58363306
서울특별시 성동구 왕십리도선동,왕십리도선동,4593416.4294459475,6426786.803154073
서울특별시 성동구 왕십리제2동,왕십리제2동,4593847.220358842,6426216.404609593
서울특별시 용산구 용산동6가,용산동6가,4586993.290682277,6423625.01526407
서울특별시 용산구 주성동,주성동,4589019.752333738,6423735.158860152
서울특별시 용산구 동빙고동,동빙고동,4588604.249761858,6423956.285557587
서울특별시 용산구 이태원동,이태원동,4588753.922165885,6424618.577791999
서울특별시 용산구 이촌동,이촌동,4585789.147563856,6424116.6069525685
서울특별시 용산구 한강로3가,한강로3가,4584364.622035356,6424777.071632638
서울특별시 용산구 용산동5가,용산동5가,4586084.690127622,6424411.181049799
서울특별시 용산구 용산동3가,용산동3가,4586506.304372897,6424846.113335115
서울특별시 용산구 한강로2가,한강로2가,4585508.936435372,6424938.895283612
서울특별시 용산구 한강로1가,한강로1가,4586210.316036832,6425204.633536688
서울특별시 용산구 신계동,신계동,4585368.803005642,6425273.586431704
서울특별시 용산구 문배동,문배동,4585692.434204502,6425327.602310261
서울특별시 용산구 도원동,도원동,4584149.458819788,6425648.494572038
서울특별시 용산구 원효로4가,원효로4가,4583295.737645147,6425287.949359419
서울특별시 용산구 원효로3가,원효로3가,4584279.654625654,6425294.751726723
서울특별시 용산구 청암동,청암동,4582878.415816313,6425466.166761664
서울특별시 용산구 산천동,산천동,4583470.95266778,6425459.450102449
서울특별시 용산구 신창동,신창동,4583901.109256549,6425450.333713447
서울특별시 용산구 원효로2가,원효로2가,4584968.815130705,6425395.945072157
서울특별시 용산구 원효로1가,원효로1가,4585554.133646941,6425559.456184534
서울특별시 용산구 청파동3가,청파동3가,4585573.804540943,6425818.765083075
서울특별시 용산구 청파동2가,청파동2가,4585639.644245867,6426041.836029537
서울특별시 용산구 청파동1가,청파동1가,4585793.002063602,6426223.806277682
서울특별시 용산구 서계동,서계동,4585765.682903582,6426508.530766999
서울특별시 용산구 동자동,동자동,4586489.930127898,6426391.946209234
서울특별시 용산구 용산동1가,용산동1가,4586742.068210218,6425441.836934145
서울특별시 용산구 갈월동,갈월동,4586164.079097215,6425697.648453789
서울특별시 용산구 용산동4가,용산동4가,4587522.9649997335,6424617.266870547
서울특별시 용산구 용산동2가,용산동2가,4587679.887590136,6425550.0661709355
서울특별시 용산구 보광동,보광동,4589222.067023419,6424084.758540609
서울특별시 용산구 서빙고동,서빙고동,4588392.353377033,6423731.719028638
서울특별시 용산구 한남동,한남동,4589476.15071783,6424688.632191159
서울특별시 용산구 이태원제2동,이태원제2동,4588399.50004545,6425383.358341771
서울특별시 용산구 이태원제1동,이태원제1동,4588753.922165885,6424618.577791999
서울특별시 용산구 이촌제2동,이촌제2동,4583652.240793362,6424742.824513522
서울특별시 용산구 이촌제1동,이촌제1동,4585789.147563856,6424116.6069525685
서울특별시 용산구 한강로동,한강로동,4585478.275263294,6424668.578289912
서울특별시 용산구 용문동,용문동,4584330.995812594,6425634.7605741015
서울특별시 용산구 효창동,효창동,4584948.425719625,6425835.455156629
서울특별시 용산구 원효로제2동,원효로제2동,4583475.340848502,6425385.903042732
서울특별시 용산구 원효로제1동,원효로제1동,4585525.881472726,6425364.143091249
서울특별시 용산구 청파동,청파동,4585793.002063602,6426223.806277682
서울특별시 용산구 남영동,남영동,4586624.995099019,6425891.395690286
서울특별시 용산구 용산2가동,용산2가동,4587950.002004204,6425763.206756799
서울특별시 용산구 후암동,후암동,4587103.423083106,6426056.45280577
서울특별시 중구 만리동2가,만리동2가,4585522.264340578,6426686.591797186
서울특별시 중구 만리동1가,만리동1가,4585961.25869518,6426751.63506643
서울특별시 중구 의주로2가,의주로2가,4586370.958159943,6427072.872523204
서울특별시 중구 충정로1가,충정로1가,4586353.489166394,6427518.531612046
서울특별시 중구 의주로1가,의주로1가,4586320.550984891,6427331.914926909
서울특별시 중구 순화동,순화동,4586527.81487325,6427211.435180232
서울특별시 중구 정동,정동,4586927.0138132665,6427444.828143147
서울특별시 중구 서소문동,서소문동,4586907.137200085,6427206.6067656195
서울특별시 중구 무학동,무학동,4592062.972860124,6426679.994648029
서울특별시 중구 흥인동,흥인동,4592297.568756351,6426908.299955955
서울특별시 중구 저동2가,저동2가,4588904.397034539,6427048.135007049
서울특별시 중구 인현동1가,인현동1가,4589511.938357554,6427001.367373387
서울특별시 중구 초동,초동,4589258.881069034,6427035.144402113
서울특별시 중구 충무로3가,충무로3가,4589124.630375851,6426875.164868384
서울특별시 중구 산림동,산림동,4589749.31009135,6427204.568310153
서울특별시 중구 입정동,입정동,4589410.168552443,6427260.084012776
서울특별시 중구 을지로3가,을지로3가,4589278.160594606,6427153.620199355
서울특별시 중구 오장동,오장동,4590292.99258626,6426930.116105591
서울특별시 중구 방산동,방산동,4590697.505073623,6427177.209600483
서울특별시 중구 주교동,주교동,4590213.023763307,6427199.938812565
서울특별시 중구 을지로5가,을지로5가,4590574.804372956,6427023.344867727
서울특별시 중구 을지로4가,을지로4가,4589850.36747819,6427092.393428052
서울특별시 중구 을지로7가,을지로7가,4591523.24995371,6426896.078886236
서울특별시 중구 을지로6가,을지로6가,4591130.3403109275,6427050.097270833
서울특별시 중구 쌍림동,쌍림동,4590680.379433569,6426801.285101311
서울특별시 중구 광희동2가,광희동2가,4591191.417353762,6426760.569526596
서울특별시 중구 광희동1가,광희동1가,4590834.236545283,6426875.603819933
서울특별시 중구 장충동2가,장충동2가,4590093.78019204,6426232.033629676
서울특별시 중구 장충동1가,장충동1가,4591041.150068702,6426523.77958795
서울특별시 중구 예장동,예장동,4588706.1478836145,6426379.944672841
서울특별시 중구 주자동,주자동,4588792.593519624,6426781.346081454
서울특별시 중구 남학동,남학동,4588965.16245473,6426754.406334533
서울특별시 중구 필동3가,필동3가,4589670.64143496,6426512.139235908
서울특별시 중구 필동2가,필동2가,4589355.833425957,6426557.324739697
서울특별시 중구 필동1가,필동1가,4589171.451462942,6426745.526329951
서울특별시 중구 묵정동,묵정동,4590177.175320903,6426668.761354206
서울특별시 중구 예관동,예관동,4589966.143911568,6426918.071598851
서울특별시 중구 인현동2가,인현동2가,4589724.902682625,6426939.552000473
서울특별시 중구 충무로5가,충무로5가,4590104.70591382,6426794.359996762
서울특별시 중구 충무로4가,충무로4가,4589631.190941324,6426804.804321562
서울특별시 중구 저동1가,저동1가,4588694.763219555,6427083.390044722
서울특별시 중구 남산동3가,남산동3가,4588540.732248221,6426773.584024655
서울특별시 중구 남산동2가,남산동2가,4588294.896754783,6426662.320519997
서울특별시 중구 남산동1가,남산동1가,4588169.579818178,6426753.872648687
서울특별시 중구 명동2가,명동2가,4588331.00699683,6426991.954388249
서울특별시 중구 명동1가,명동1가,4588306.344472263,6427119.47513936
서울특별시 중구 충무로2가,충무로2가,4588438.533960244,6426886.333821106
서울특별시 중구 충무로1가,충무로1가,4587940.18355448,6426910.314902511
서울특별시 중구 회현동3가,회현동3가,4588127.131187409,6426822.118640866
서울특별시 중구 회현동2가,회현동2가,4587950.5315827895,6426734.68720094
서울특별시 중구 회현동1가,회현동1가,4587714.0400423035,6426643.689279361
서울특별시 중구 봉래동2가,봉래동2가,4586432.975100283,6426746.711624124
서울특별시 중구 봉래동1가,봉래동1가,4586714.405257389,6426906.479807736
서울특별시 중구 남대문로5가,남대문로5가,4586913.4227038305,6426652.860280235
서울특별시 중구 남대문로4가,남대문로4가,4587105.0515451785,6426976.916415433
서울특별시 중구 남대문로3가,남대문로3가,4587617.3579894025,6427000.280679542
서울특별시 중구 남대문로2가,남대문로2가,4587985.504253335,6427130.513059226
서울특별시 중구 태평로2가,태평로2가,4587258.8231024705,6427143.200643669
서울특별시 중구 북창동,북창동,4587479.054237539,6427064.184518817
서울특별시 중구 남창동,남창동,4587264.169924038,6426766.109669758
서울특별시 중구 수표동,수표동,4588920.684715571,6427267.1210301295
서울특별시 중구 장교동,장교동,4588672.679191155,6427318.689552579
서울특별시 중구 수하동,수하동,4588381.093985604,6427340.367970357
서울특별시 중구 삼각동,삼각동,4588354.446364922,6427406.161726374
서울특별시 중구 남대문로1가,남대문로1가,4588170.6241464075,6427387.958041275
서울특별시 중구 을지로2가,을지로2가,4588470.4697351325,6427220.717702483
서울특별시 중구 을지로1가,을지로1가,4587850.364800247,6427303.007603064
서울특별시 중구 태평로1가,태평로1가,4587490.0451177545,6427477.508820194
서울특별시 중구 다동,다동,4587950.726966042,6427457.829383651
서울특별시 중구 무교동,무교동,4587713.735338075,6427486.187491715
서울특별시 중구 중림동,중림동,4585593.839697703,6426713.781062539
서울특별시 중구 황학동,황학동,4592880.087617345,6426813.508666913
서울특별시 중구 동화동,동화동,4592462.276808025,6426300.472562278
서울특별시 중구 신당제5동,신당제5동,4592892.488125274,6426641.9371027835
서울특별시 중구 청구동,청구동,4591803.718419895,6426149.426206068
서울특별시 중구 약수동,약수동,4590986.503365417,6425891.483613705
서울특별시 중구 다산동,다산동,4590939.215455012,6426036.553315673
서울특별시 중구 신당동,신당동,4591917.351284326,6426522.950569593
서울특별시 중구 을지로동,을지로동,4589191.146264814,6427202.4049531715
서울특별시 중구 광희동,광희동,4590816.443949035,6426838.680748151
서울특별시 중구 장충동,장충동,4591094.446002789,6426605.142362291
서울특별시 중구 필동,필동,4589539.654831618,6426655.259509926
서울특별시 중구 명동,명동,4588345.474166487,6426788.010234296
서울특별시 중구 회현동,회현동,4587097.3526944965,6426730.472437652
서울특별시 중구 소공동,소공동,4587326.533851564,6427093.0917079635
서울특별시 종로구 신영동,신영동,4586546.031987583,6430300.968024691
서울특별시 종로구 홍지동,홍지동,4585787.283611203,6430208.95403811
서울특별시 종로구 구기동,구기동,4586355.340444191,6431473.510516991
서울특별시 종로구 행촌동,행촌동,4585787.91279153,6428133.051350723
서울특별시 종로구 교북동,교북동,4585651.236467232,6427988.447917246
서울특별시 종로구 홍파동,홍파동,4585950.814575003,6427923.515480571
서울특별시 종로구 송월동,송월동,4586074.047955403,6427826.743522377
서울특별시 종로구 평동,평동,4586217.373491062,6427648.760932527
서울특별시 종로구 숭인동,숭인동,4592458.606654302,6427671.173888064
서울특별시 종로구 창신동,창신동,4592365.557885824,6427138.224380303
서울특별시 종로구 명륜3가,명륜3가,4589947.009082645,6428715.260421773
서울특별시 종로구 명륜4가,명륜4가,4590629.731292661,6428221.877319132
서울특별시 종로구 명륜2가,명륜2가,4590570.8520053085,6428418.345143622
서울특별시 종로구 명륜1가,명륜1가,4590528.075852187,6428770.337173091
서울특별시 종로구 동숭동,동숭동,4591245.6648190655,6428084.302370893
서울특별시 종로구 충신동,충신동,4591215.906590961,6427589.639374607
서울특별시 종로구 연건동,연건동,4590501.011477513,6427963.925053689
서울특별시 종로구 종로6가,종로6가,4591320.336551513,6427350.3078032555
서울특별시 종로구 종로5가,종로5가,4590796.822788136,6427314.547906914
서울특별시 종로구 효제동,효제동,4590788.071859197,6427494.295540975
서울특별시 종로구 종로4가,종로4가,4590100.997394783,6427398.427797428
서울특별시 종로구 연지동,연지동,4590459.595013959,6427590.962095986
서울특별시 종로구 원남동,원남동,4590181.848214891,6427759.33424738
서울특별시 종로구 예지동,예지동,4590117.6506196,6427316.663789781
서울특별시 종로구 인의동,인의동,4590146.389162328,6427535.428903055
서울특별시 종로구 종로3가,종로3가,4589407.621216178,6427459.990814897
서울특별시 종로구 관수동,관수동,4589163.090071067,6427389.425974863
서울특별시 종로구 장사동,장사동,4589584.499806026,6427348.925527206
서울특별시 종로구 돈의동,돈의동,4589250.912790531,6427599.739754224
서울특별시 종로구 봉익동,봉익동,4589533.042011835,6427582.866767692
서울특별시 종로구 묘동,묘동,4589385.404754076,6427618.878275204
서울특별시 종로구 훈정동,훈정동,4589749.149058219,6427713.373324782
서울특별시 종로구 원서동,원서동,4589256.864444112,6428519.301405968
서울특별시 종로구 계동,계동,4589015.06382313,6428277.597411655
서울특별시 종로구 재동,재동,4588725.578811714,6428134.417890793
서울특별시 종로구 송현동,송현동,4588272.064476609,6428087.564211091
서울특별시 종로구 사간동,사간동,4588120.8681884315,6428141.086280994
서울특별시 종로구 화동,화동,4588505.404474018,6428352.854444294
서울특별시 종로구 소격동,소격동,4588228.691423304,6428300.604480745
서울특별시 종로구 안국동,안국동,4588432.108245591,6428107.275420526
서울특별시 종로구 팔판동,팔판동,4588268.678667171,6428551.370916409
서울특별시 종로구 종로2가,종로2가,4588744.693838687,6427542.006150931
서울특별시 종로구 낙원동,낙원동,4588993.974182585,6427671.374698467
서울특별시 종로구 인사동,인사동,4588666.770689047,6427648.278644938
서울특별시 종로구 관철동,관철동,4588596.153021159,6427456.848927661
서울특별시 종로구 경운동,경운동,4588748.028031124,6427898.116099829
서울특별시 종로구 익선동,익선동,4589157.956536718,6427811.33599206
서울특별시 종로구 운니동,운니동,4589070.679603338,6427962.856163122
서울특별시 종로구 권농동,권농동,4589520.33786509,6427995.072219166
서울특별시 종로구 와룡동,와룡동,4589792.170143068,6428309.536765097
서울특별시 종로구 견지동,견지동,4588343.54518426,6427825.2916889265
서울특별시 종로구 관훈동,관훈동,4588558.845410343,6427831.779083029
서울특별시 종로구 공평동,공평동,4588258.999044109,6427650.065763211
